yarn run v1.22.19
$ docusaurus build
[INFO] [en] Creating an optimized production build...
<ref *1> DeclarationReflection {
  flags: ReflectionFlags(0) [ flags: 0 ],
  id: 1,
  parent: ProjectReflection {
    flags: ReflectionFlags(0) [ flags: 0 ],
    id: 0,
    parent: undefined,
    name: 'IaSQL documentation',
    originalName: 'IaSQL documentation',
    kind: 1,
    symbolToReflectionIdMap: Map(1673) {
      [SymbolObject] => 1,
      [SymbolObject] => 2,
      [SymbolObject] => 5,
      [SymbolObject] => 6,
      [SymbolObject] => 7,
      [SymbolObject] => 8,
      [SymbolObject] => 11,
      [SymbolObject] => 12,
      [SymbolObject] => 13,
      [SymbolObject] => 14,
      [SymbolObject] => 15,
      [SymbolObject] => 16,
      [SymbolObject] => 17,
      [SymbolObject] => 18,
      [SymbolObject] => 19,
      [SymbolObject] => 20,
      [SymbolObject] => 21,
      [SymbolObject] => 22,
      [SymbolObject] => 23,
      [SymbolObject] => 24,
      [SymbolObject] => 25,
      [SymbolObject] => 26,
      [SymbolObject] => 27,
      [SymbolObject] => 28,
      [SymbolObject] => 29,
      [SymbolObject] => 30,
      [SymbolObject] => 31,
      [SymbolObject] => 34,
      [SymbolObject] => 35,
      [SymbolObject] => 36,
      [SymbolObject] => 37,
      [SymbolObject] => 38,
      [SymbolObject] => 39,
      [SymbolObject] => 40,
      [SymbolObject] => 41,
      [SymbolObject] => 42,
      [SymbolObject] => 43,
      [SymbolObject] => 44,
      [SymbolObject] => 45,
      [SymbolObject] => 46,
      [SymbolObject] => 48,
      [SymbolObject] => 49,
      [SymbolObject] => 50,
      [SymbolObject] => 51,
      [SymbolObject] => 52,
      [SymbolObject] => 53,
      [SymbolObject] => 55,
      [SymbolObject] => 56,
      [SymbolObject] => 57,
      [SymbolObject] => 58,
      [SymbolObject] => 60,
      [SymbolObject] => 61,
      [SymbolObject] => 62,
      [SymbolObject] => 63,
      [SymbolObject] => 64,
      [SymbolObject] => 65,
      [SymbolObject] => 66,
      [SymbolObject] => 67,
      [SymbolObject] => 68,
      [SymbolObject] => 70,
      [SymbolObject] => 71,
      [SymbolObject] => 72,
      [SymbolObject] => 74,
      [SymbolObject] => 75,
      [SymbolObject] => 76,
      [SymbolObject] => 78,
      [SymbolObject] => 79,
      [SymbolObject] => 80,
      [SymbolObject] => 81,
      [SymbolObject] => 82,
      [SymbolObject] => 83,
      [SymbolObject] => 84,
      [SymbolObject] => 89,
      [SymbolObject] => 90,
      [SymbolObject] => 91,
      [SymbolObject] => 92,
      [SymbolObject] => 94,
      [SymbolObject] => 95,
      [SymbolObject] => 96,
      [SymbolObject] => 97,
      [SymbolObject] => 98,
      [SymbolObject] => 99,
      [SymbolObject] => 100,
      [SymbolObject] => 101,
      [SymbolObject] => 106,
      [SymbolObject] => 108,
      [SymbolObject] => 109,
      [SymbolObject] => 110,
      [SymbolObject] => 112,
      [SymbolObject] => 113,
      [SymbolObject] => 114,
      [SymbolObject] => 116,
      [SymbolObject] => 117,
      [SymbolObject] => 118,
      [SymbolObject] => 119,
      [SymbolObject] => 121,
      [SymbolObject] => 122,
      [SymbolObject] => 123,
      [SymbolObject] => 124,
      [SymbolObject] => 126,
      [SymbolObject] => 127,
      [SymbolObject] => 128,
      [SymbolObject] => 130,
      [SymbolObject] => 131,
